CZ Name,State,"AM, 80-82 Cohort","RM, College Attendance","RM, Teenage birth","RM, College Quality","Average of Percent of adults with less than a high school diploma, 2011-2015","Average of Percent of adults with a high school diploma only, 2011-2015","Average of Percent of adults completing some college or associate's degree, 2011-2015","Average of Percent of adults with a bachelor's degree or higher, 2011-2015",Average of Top 1% Income Share
Johnson City,TN,38.4,0.875,-0.311,0.207,17.98,37.35,26.45,18.19,0.129798
Morristown,TN,37.8,0.775,-0.339,0.169,19.38,42.2,24.7,13.74,0.09447
Middlesborough,TN,39,0.68,-0.261,0.158,27.4,39.1,21.96666667,11.53333333,0.072346667
Knoxville,TN,37.8,0.857,-0.329,0.208,17.4625,37.9125,25.7625,18.8625,0.08845625
Winston-Salem,NC,37,0.737,-0.356,0.202,18.5,32.16,29.78,19.54,0.092694
Martinsville,VA,37.3,0.858,-0.389,0.245,21.6,33.26666667,31.2,13.93333333,0.094593333
Greensboro,NC,36.5,0.767,-0.33,0.207,18.875,32.075,30.7625,18.2875,0.1135925
North Wilkesboro,NC,38.3,0.805,-0.292,0.206,21.4,31.85,31.05,15.8,0.132885
Galax,VA,40.8,0.825,-0.251,0.229,22.2,35.75,28.725,13.375,0.08011
Spartanburg,SC,36.4,0.787,-0.37,0.199,18.275,32.925,28.475,20.375,0.12276
Gastonia,NC,35.4,0.761,-0.359,0.201,17.675,31.725,32.725,17.85,0.0951375
Charlotte,NC,35.8,0.757,-0.356,0.203,15.26666667,31.03333333,30.18888889,23.52222222,0.106487778
Boone,NC,40,0.767,-0.27,0.2,18.9,30.6,28.36666667,22.16666667,0.112063333
Morganton,NC,37.6,0.753,-0.286,0.197,19,33.35,31,16.7,0.0710375
Hickory,NC,35.6,0.793,-0.373,0.2,18.2,32.35,30.85,18.625,0.10141
Franklin,NC,41.2,0.738,-0.269,0.187,13.4,31.9,30.45,24.2,0.1785
Sylva,NC,40.6,0.644,-0.354,0.171,17.6,31.23333333,31.2,19.9,0.086773333
Asheville,NC,39,0.71,-0.281,0.191,13.22,27.82,30.98,27.96,0.11093
Andrews,NC,40.8,0.665,-0.298,0.153,13.175,32.7,33.175,21.025,0.25346
Bennettsville,SC,34.9,0.8,-0.393,0.17,24.85,40.3,24.7,10.15,0.120415
Florence,SC,35.9,0.77,-0.341,0.191,18.27142857,36.02857143,28.12857143,17.58571429,0.125994286
Fayetteville,NC,34.8,0.682,-0.338,0.18,18.07142857,30.47142857,32.74285714,18.72857143,0.100624286
Wilmington,NC,35.9,0.669,-0.36,0.184,15.44,29.1,33.46,22.02,0.095438
Wilson,NC,35,0.721,-0.313,0.199,19.76666667,34.2,30.06666667,15.93333333,0.10513
Raleigh,NC,36.9,0.729,-0.345,0.214,14.45,25.86,29.65,30.03,0.104586
Henderson,NC,33.5,0.743,-0.411,0.199,22.7,36.2,27.7,13.4,0.09816
Goldsboro,NC,37.6,0.688,-0.362,0.196,23.36666667,31,31.83333333,13.83333333,0.104063333
Jacksonville,NC,37.2,0.7,-0.361,0.197,15.1375,29.55,36.3375,18.975,0.09467125
Virginia Beach,VA,37.9,0.733,-0.352,0.209,13.62727273,29.23636364,34.55454545,22.6,0.086245455
Washington,NC,37.5,0.677,-0.336,0.184,18.88333333,34.25,32.01666667,14.85,0.067543333
South Boston,VA,38,0.798,-0.347,0.23,21.9875,35.675,26.7875,15.5625,0.0701725
Lynchburg,VA,39.2,0.798,-0.333,0.215,14.4,32.8,29.8,23.02,0.071503333
Richmond,VA,37.9,0.775,-0.338,0.216,15.23529412,32.98823529,28.27058824,23.48823529,0.078228235
Newport News,VA,38.1,0.758,-0.353,0.222,11.5,27.30769231,31.16153846,30.05384615,0.072076923
Roanoke Rapids,NC,35.6,0.66,-0.328,0.209,23.5,36.63333333,27.4,12.45,0.063323333
Gulfport,MS,39.3,0.716,-0.312,0.155,17.54285714,33.22857143,33.45714286,15.7,0.084607143
Laurel,MS,40.1,0.709,-0.38,0.157,20.9,35.8,28.75,14.6,0.14691
Hattiesburg,MS,39.4,0.723,-0.387,0.162,16.7,33.86,29.32,20.08,0.087152
Kosciusko,MS,37.3,0.756,-0.317,0.139,25.65,34.15,26.65,13.6,0.178515
Yazoo City,MS,34.8,0.855,-0.367,0.171,30.5,32,24.8,12.7,0.155555
Jackson,MS,36.4,0.7,-0.37,0.159,18.45714286,29.67142857,30.07142857,21.78571429,0.116327143
McComb,MS,39.6,0.691,-0.312,0.14,23.82,36.94,25.88,13.38,0.098278
Brookhaven,MS,40.5,0.587,-0.226,0.087,18.2,35.55,32.6,13.65,0.17655
Jena,LA,48.6,0.69,-0.217,0.166,23.5,42.9,21.55,12,0.058835
Natchez,MS,38.8,0.741,-0.342,0.162,20.3,40.025,25.3,14.4,0.1015675
Vicksburg,MS,35.3,0.767,-0.345,0.177,20.9,33.975,28.175,16.975,0.1199925
New Orleans,LA,38.2,0.718,-0.303,0.207,16.56666667,35.66666667,27.7,20.05555556,0.105767778
Houma,LA,44,0.63,-0.305,0.121,25.125,40.5,21.65,12.725,0.1158425
Baton Rouge,LA,39.3,0.684,-0.292,0.19,17.47,37.92,25.83,18.78,0.087806
Alexandria,LA,40.1,0.751,-0.34,0.212,21.86666667,40.2,25.8,12.16666667,0.10708
Lake Charles,LA,42.6,0.678,-0.29,0.172,16.95,39.65,27.3,16.06666667,0.090845
Lafayette,LA,43.2,0.69,-0.295,0.185,23.18571429,38.88571429,23.01428571,14.91428571,0.113281429
Monroe,LA,37.9,0.701,-0.292,0.167,21.01666667,40.9,24.1,13.98333333,0.143663333
Lake Providence,LA,40.5,0.708,-0.329,0.165,28.1,41.25,20.7,9.95,0.09949
Magnolia,AR,38.6,0.746,-0.417,0.166,18.7,40.75,24.6,15.9,0.061305
Shreveport,LA,38.1,0.742,-0.312,0.194,18.375,38.175,26.9875,16.5,0.0941025
Ruston,LA,40.4,0.65,-0.305,0.198,18.63333333,37.2,23.8,20.36666667,0.098606667
Many,LA,46.6,0.67,-0.231,0.167,17.6,42,26.3,14.1,0.0971
Crossett,AR,38.6,0.667,-0.268,0.155,15.1,41.4,30.3,13.2,0.0741
Pine Bluff,AR,36.6,0.694,-0.338,0.167,18.87142857,42.01428571,25.1,14.04285714,0.074451429
El Dorado,AR,37.6,0.708,-0.402,0.16,16.675,45.175,23.875,14.275,0.06892
Little Rock,AR,38,0.701,-0.361,0.17,12.72857143,36.11428571,29.94285714,21.2,0.079261429
Stuttgart,AR,39.8,0.641,-0.393,0.168,20.56666667,41.83333333,26.86666667,10.7,0.084753333
Searcy,AR,41.3,0.774,-0.35,0.159,22.06666667,42.46666667,22.53333333,12.9,0.11965
London,KY,39.1,0.766,-0.298,0.187,28.525,38.15,21.15,12.2,0.11088
Richmond,KY,38.9,0.706,-0.292,0.167,22.95,41.175,21.9,13.975,0.052945
West Liberty,KY,38.4,0.71,-0.184,0.142,30.32,37.22,20.54,11.88,0.07293
Hazard,KY,42.7,0.61,-0.176,0.164,29.22,34.56,24.56,11.68,0.085114
Campbellsville,KY,41.9,0.746,-0.33,0.187,23.32,39.38,24.2,13.1,0.088738
Somerset,KY,39.1,0.883,-0.341,0.208,25.72,40.5,23.78,10,0.104766
Greenwood,MS,35.6,0.745,-0.378,0.139,23.675,33.35,27.375,15.625,0.102295
Clarksdale,MS,34.2,0.848,-0.406,0.206,23.9,30.81666667,27.83333333,17.43333333,0.119316667
Greenville,MS,33.6,0.78,-0.376,0.123,28.06,29.78,25.84,16.3,0.090354
Jackson,TN,37.3,0.787,-0.336,0.168,18.58,38.92,26.46,16.04,0.08119
Dyersburg,TN,36.5,0.775,-0.323,0.183,22.4,42.85,22.25,12.5,0.0594075
Lexington,TN,41,0.75,-0.189,0.167,21.13333333,41.93333333,24.73333333,12.16666667,0.0661
Tupelo,MS,37.7,0.747,-0.334,0.147,22.78333333,33.21666667,29.93333333,14.08333333,0.087678333
Corinth,MS,39,0.756,-0.303,0.146,21.52,39.26,26.5,12.68,0.10429
New Albany,MS,39.3,0.697,-0.345,0.15,23.96666667,34.46666667,29.16666667,12.43333333,0.06144
Memphis,TN,33.7,0.758,-0.399,0.189,16.82857143,32.81428571,30.62857143,19.7,0.107585714
West Memphis,AR,35.2,0.653,-0.438,0.172,23.22,38.6,26.14,12.04,0.0805
Bowling Green,KY,40.4,0.771,-0.311,0.188,18.72,38.38,26.28,16.66,0.085048
Glasgow,KY,42.4,0.783,-0.256,0.193,23.78333333,41.55,21.35,13.28333333,0.083195
Columbia,TN,39.4,0.701,-0.292,0.146,18.02,41.48,26.48,14.02,0.080254
Nashville,TN,38.2,0.771,-0.348,0.179,14.81818182,35.17272727,26.27272727,23.72727273,0.104997273
Tullahoma,TN,39.2,0.812,-0.302,0.184,16.65,39.4,26.675,17.275,0.0815625
Dickson,TN,39.7,0.767,-0.279,0.173,18.38,43.82,24.14,13.68,0.112726
Clarksville,TN,39.2,0.717,-0.307,0.172,16.1,37.3,30.86666667,15.71666667,0.093595
Huntsville,AL,38.5,0.767,-0.342,0.189,16.42,33.38,27.86,22.34,0.086692
Gadsden,AL,41.2,0.863,-0.319,0.192,22.675,34.7,28.525,14.05,0.10543
Florence,AL,41.5,0.818,-0.324,0.195,20.3,38.38,26.7,14.6,0.109512
McMinnville,TN,39.3,0.777,-0.281,0.181,20.8,45.275,20.95,13,0.0830775
Cookeville,TN,41.2,0.774,-0.268,0.202,21.35,41.9,22.7,14.05,0.069265
Chattanooga,TN,37.9,0.796,-0.35,0.2,19.55714286,35.87142857,28.4,16.17142857,0.090654286
Crossville,TN,40.6,0.786,-0.32,0.18,22.825,40.85,23.175,13.175,0.106285
Ellijay,GA,40.7,0.632,-0.201,0.154,20.5,37.15,25.95,16.45,0.075485
Cleveland,TN,39.2,0.796,-0.227,0.175,20.18,40.6,26.2,13,0.08463
Rome,GA,37.4,0.782,-0.317,0.181,24.9125,35.2,26.125,13.7625,0.11783125
Tampa,FL,39.1,0.724,-0.32,0.201,11.85,32,32.025,24.125,0.136645
Lakeland,FL,39.4,0.752,-0.359,0.191,21.53333333,37.86666667,25.2,15.43333333,0.11056
Sarasota,FL,39.2,0.685,-0.282,0.183,14.9,34.175,28.25,22.65,0.1435525
Miami,FL,41.5,0.551,-0.234,0.164,13.6,28,28.73333333,29.66666667,0.18926
Port St. Lucie,FL,39,0.646,-0.289,0.186,21.13333333,33.11666667,26.78333333,18.98333333,0.126573333
Cape Coral,FL,39.5,0.694,-0.325,0.183,13.5,29.15,27.75,29.6,0.173305
Palm Bay,FL,39.4,0.649,-0.28,0.185,10.5,29.55,32.9,27.05,0.1858
Orlando,FL,39.1,0.698,-0.305,0.191,11.46,29.72,32.06,26.78,0.120248
Deltona,FL,39.2,0.633,-0.287,0.166,13.96666667,35.76666667,31.46666667,18.8,0.106066667
Jacksonville,FL,37.5,0.747,-0.342,0.197,12.87142857,33.28571429,31.12857143,22.68571429,0.113011429
Lake City,FL,38.7,0.678,-0.288,0.16,21.33333333,38.2,29,11.41666667,0.066048333
Ocala,FL,39,0.701,-0.308,0.181,13.7,37.4,31.55,17.35,0.112285
Gainesville,FL,38.6,0.82,-0.342,0.219,18.93333333,36.1,29.9,15.08333333,0.067541667
Sumter,SC,36.4,0.769,-0.339,0.204,19.55,35.05,29.3,16.125,0.078865
Columbia,SC,35.9,0.791,-0.353,0.208,17.01428571,33.77142857,28.25714286,20.94285714,0.10033
Barnwell,SC,35,0.82,-0.311,0.201,22.95,35.975,27.775,13.325,0.099025
Charleston,SC,37.7,0.721,-0.333,0.19,12.575,29.95,32.075,25.425,0.1063125
Greenville,SC,37.1,0.806,-0.344,0.197,18.3375,31.8,29.2875,20.5875,0.08843125
Aiken,GA,36.2,0.759,-0.351,0.199,20.06666667,36.53333333,26.33333333,17.08888889,0.080813333
Washington,GA,34.7,0.841,-0.372,0.203,22.025,41.275,21.05,15.6,0.08736
Fitzgerald,GA,36.8,0.755,-0.439,0.17,17.6,42.95,28.65,10.75,0.072445
Cordele,GA,35.3,0.823,-0.398,0.195,23.06666667,43.03333333,23.16666667,10.76666667,0.089706667
Valdosta,GA,36.1,0.803,-0.374,0.186,23.03333333,35.18888889,28.11111111,13.68888889,0.072626667
Waycross,GA,37.6,0.777,-0.384,0.185,23.53333333,39.05,24.96666667,12.48333333,0.08245
Brunswick,GA,36.2,0.673,-0.39,0.168,17.43333333,36.53333333,29.76666667,16.26666667,0.074316667
Hinesville,GA,37,0.648,-0.334,0.16,18.96,37.28,29.14,14.64,0.064556
Statesboro,GA,36.2,0.736,-0.363,0.205,22.14,36.42,25.32,16.14,0.09639
Savannah,GA,36.1,0.704,-0.346,0.189,12.9,30.32,29.9,26.88,0.11994
Macon,GA,35.5,0.716,-0.316,0.176,18.65,36.46,27.74,17.14,0.075952
Vidalia,GA,38.3,0.757,-0.353,0.19,22.1,44.0375,21.6875,12.1875,0.08917125
Milledgeville,GA,33.1,0.741,-0.341,0.19,19.75,42.45,24.525,13.225,0.07852
Dublin,GA,34.9,0.787,-0.327,0.215,21.73333333,41.46666667,24.46666667,12.3,0.10801
Atlanta,GA,36,0.703,-0.332,0.194,12.87777778,28.35555556,28.84444444,29.92777778,0.119104444
Griffin,GA,36.2,0.713,-0.345,0.169,19.36,38.56,27.86,14.24,0.10565
Winder,GA,35.5,0.826,-0.324,0.226,15.56,30.82,26.74,26.88,0.090664
Toccoa,GA,38.1,0.778,-0.312,0.176,22.025,40.05,24.7,13.25,0.0876575
Gainesville,GA,39.5,0.804,-0.371,0.182,18.78333333,33.61666667,27.7,19.9,0.088453333
Talladega,AL,37.9,0.688,-0.334,0.167,22.925,36.15,28.8,12.125,0.07228
LaGrange,GA,37.6,0.752,-0.337,0.175,20.2,36.46666667,27.27777778,16.08888889,0.09454
Columbus,GA,35.2,0.731,-0.321,0.174,16.38333333,32.63333333,31.56666667,19.41666667,0.073501667
Americus,GA,34.5,0.743,-0.315,0.162,27.05,37.16666667,23.76666667,12.03333333,0.036583333
Auburn,AL,35.8,0.815,-0.327,0.181,21.7,29.9,26,22.4,0.104833333
Tallahassee,FL,37.9,0.811,-0.356,0.207,19.23333333,35.57777778,28.06666667,17.15555556,0.076307778
Panama City,FL,39.2,0.852,-0.306,0.205,17.03333333,33.56666667,31.46666667,17.9,0.108203333
Bainbridge,GA,37.5,0.614,-0.462,0.165,19.33333333,38.5,27.56666667,14.56666667,0.115133333
Thomasville,GA,36.3,0.735,-0.362,0.188,21.65,34.75,27.4,16.25,0.11013
Albany,GA,34.5,0.733,-0.326,0.173,22.21666667,35.41666667,28.61666667,13.78333333,0.074318333
Eufaula,GA,35.2,0.776,-0.361,0.169,24.85,38.66666667,25.35,11.13333333,0.076786667
Dothan,AL,39,0.834,-0.324,0.173,17.5,33.48,31.1,17.94,0.113322
Meridian,MS,37.3,0.732,-0.32,0.157,19.5,31.84,33.98,14.68,0.076816
Columbus,MS,36,0.722,-0.346,0.16,24.33333333,33.9,27.23333333,14.53333333,0.093753333
Starkville,MS,36.8,0.778,-0.333,0.188,19.2,30.32,28.94,21.6,0.085486
Jasper,AL,41.9,0.885,-0.34,0.181,22.84,36.12,29.16,11.86,0.092418
Birmingham,AL,37.6,0.831,-0.325,0.206,16.38333333,31.78333333,30.38333333,21.46666667,0.103005
Tuscaloosa,AL,36.9,0.833,-0.361,0.21,19.78,37.74,26.38,16.04,0.129888
Demopolis,AL,37.4,0.73,-0.271,0.181,21.2,39.55,25.675,13.575,0.098765
Pensacola,FL,39.7,0.781,-0.309,0.2,10.9,27.8,34.85,26.45,0.1308175
Mobile,AL,38,0.807,-0.334,0.187,17.36,38.58,26.8,17.26,0.091876
Atmore,AL,39.2,0.745,-0.256,0.172,20.4,43.76666667,24.83333333,10.96666667,0.118983333
Montgomery,AL,35.8,0.862,-0.337,0.221,17.78,33.58,27.74,20.86,0.096618
Troy,AL,42.2,0.823,-0.33,0.189,20.83333333,35.16666667,26.7,17.33333333,0.131416667
Bluefield,VA,44,0.794,-0.194,0.216,20.91666667,36.78333333,28.18333333,14.11666667,0.095561667
Welch,WV,44.6,0.624,-0.237,0.128,30.2,44.95,18.4,6.5,0.05633
Big Stone Gap,VA,43.6,0.921,-0.282,0.258,23.6,30.25,31.975,14.15,0.0668625
Fredericksburg,VA,41.9,0.752,-0.274,0.199,10.26,29.86,28.9,30.98,0.084436
Baltimore,MD,38.8,0.714,-0.347,0.207,9.183333333,25.81666667,26.46666667,38.51666667,0.13444
Colonial Beach,VA,39.6,0.787,-0.329,0.207,15.88,35.78,28.42,19.9,0.069904
Washington DC,DC,43.2,0.623,-0.266,0.186,9.889473684,21.67894737,24.17894737,44.26842105,0.120408947
Marquette,MI,45.1,0.683,-0.18,0.181,9.3,39.6,31.225,19.825,0.0690575
Marinette,MI,46.3,0.717,-0.227,0.199,8.66,41.78,31.92,17.66,0.048188
Sault Ste. Marie,MI,42.1,0.712,-0.165,0.199,11.43333333,39.76666667,32.2,16.6,0.058536667
Jackson,MI,40.2,0.697,-0.296,0.174,11.2,37.23333333,33.26666667,18.23333333,0.084193333
Detroit,MI,37.3,0.608,-0.288,0.18,9.5,30.92,33.75,25.81,0.105346
Lansing,MI,39.5,0.65,-0.278,0.196,7.1,26.4,35.9,30.53333333,0.091763333
Mount Pleasant,MI,41.8,0.737,-0.228,0.201,11.93333333,37.4,33,17.66666667,0.08679
Saginaw,MI,40.9,0.702,-0.27,0.19,11.78571429,38.38571429,32.25714286,17.57142857,0.070735714
Big Rapids,MI,41.5,0.687,-0.272,0.201,13.06,40.44,31.44,15.04,0.068332
Ludington,MI,42.2,0.761,-0.205,0.219,9.35,35.85,34.9,19.95,0.098615
Kalamazoo,MI,38,0.735,-0.341,0.203,9.775,32.35,34.4,23.475,0.0953075
Grand Rapids,MI,40.1,0.673,-0.34,0.174,11.7,35.05,32.8875,20.35,0.0872725
Traverse City,MI,41.7,0.693,-0.23,0.196,8.64,31.92,32.74,26.74,0.099156
Petoskey,MI,42.1,0.622,-0.203,0.187,8.333333333,32.46666667,32.76666667,26.4,0.187046667
Alpena,MI,42,0.7,-0.202,0.163,11.4,38.475,34.175,15.95,0.0772775
Grayling charter,MI,42,0.693,-0.261,0.178,13.03333333,39.05,33.88333333,14.03333333,0.099856667
Dayton,OH,38.3,0.796,-0.331,0.201,11.17777778,40.24444444,29.33333333,19.23333333,0.094964444
Washington Court House,OH,38.7,0.796,-0.346,0.18,14.03333333,43.46666667,28.43333333,14,0.08326
Wayne,IN,37.3,0.734,-0.315,0.18,15.86666667,41.33333333,27.53333333,15.26666667,0.076553333
Cincinnati,OH,37.9,0.811,-0.37,0.222,13.125,36.58333333,27.39166667,22.9,0.090156667
Maysville,KY,40.1,0.791,-0.294,0.188,20.45,40.7,25.4,13.425,0.0697
Washington,IN,43.5,0.734,-0.298,0.179,12.53333333,44.73333333,27.16666667,15.56666667,0.063958333
Lexington-Fayette,KY,36.9,0.777,-0.346,0.209,16.3,35.27692308,26.90769231,21.53076923,0.082487692
Mount Sterling,KY,39,0.815,-0.279,0.207,22.7,39.13333333,24.86666667,13.33333333,0.073926667
Danville,KY,39.7,0.813,-0.336,0.213,18.025,39.275,25.9,16.8,0.0651525
Elizabethtown,KY,42.4,0.739,-0.269,0.182,17.24,40.24,29.12,13.38,0.078628
Louisville,KY,37.9,0.756,-0.342,0.196,13.33636364,36.99090909,29.43636364,20.24545455,0.082124545
Madison,IN,40.8,0.728,-0.294,0.185,17.03333333,43.56666667,26.36666667,13.03333333,0.048996667
Bardstown,KY,44.1,0.683,-0.281,0.169,17,42.8,25.46666667,14.7,0.098486667
Owensboro,KY,43.3,0.772,-0.347,0.2,18.53333333,42.11666667,27.48333333,11.86666667,0.06486
Findlay,OH,44,0.741,-0.306,0.191,9.76,44.5,29.28,16.42,0.082104
Lima,OH,44.7,0.794,-0.363,0.201,8.46,44.84,29.58,17.14,0.08823
Toledo,OH,39.4,0.615,-0.318,0.17,9.05,37,32.45,21.48333333,0.085125
Defiance,OH,43.7,0.689,-0.294,0.155,10.46666667,46.56666667,28.56666667,14.43333333,0.121193333
South Bend,IN,39.2,0.708,-0.366,0.196,13.63333333,36.66666667,30.03333333,19.66666667,0.092391667
Concord,IN,42.2,0.767,-0.252,0.178,19.74,38.16,28.02,14.08,0.115588
Wayne,IN,42.9,0.714,-0.279,0.173,13.73333333,41.26666667,27.43333333,17.56666667,0.11184
Center,IN,40.4,0.702,-0.258,0.174,13.98,41.32,29.58,15.16,0.080566
Muncie,IN,38,0.723,-0.367,0.174,13.36666667,42.18333333,28.43333333,16,0.085896667
Fort Wayne,IN,40.6,0.725,-0.323,0.19,11.5625,41.0375,29.5125,17.8875,0.1020875
Indianapolis,IN,37.2,0.786,-0.361,0.197,9.47,33.81,28.24,28.48,0.099374
Columbus,IN,39.7,0.845,-0.395,0.218,13.825,43.1,26.3,16.75,0.1315375
Terre Haute,IN,42.3,0.757,-0.308,0.193,12.71428571,41.71428571,30,15.57142857,0.064838571
Lafayette,IN,43.1,0.72,-0.33,0.204,11.7,41.45,28.6,18.2125,0.05959625
Bloomington,IN,41.2,0.773,-0.279,0.195,15.8,39.54285714,27.47142857,17.17142857,0.097881429
Evansville,IN,43.6,0.752,-0.325,0.198,10.61111111,40.41111111,31.28888889,17.7,0.084382222
Olney,IL,47.3,0.543,-0.211,0.175,12.225,34.9,38,14.825,0.07322
Vincennes,IN,45,0.731,-0.277,0.209,17.45,36.05,34.2,12.3,0.072395
Gary,IN,40.7,0.613,-0.318,0.175,11.75,40.725,29.6,17.95,0.099515
Canton,OH,41.8,0.796,-0.285,0.203,17.48571429,43.97142857,24.64285714,13.91428571,0.095161429
Lorain,OH,39.6,0.714,-0.347,0.169,10.93333333,40.33333333,29.7,19.03333333,0.090303333
Cleveland,OH,38.2,0.715,-0.344,0.206,9.714285714,33.84285714,28.7,27.74285714,0.113677143
Parkersburg,WV,41.5,0.783,-0.258,0.201,13.2,44.38333333,27.55,14.9,0.065885
Zanesville,OH,41.2,0.807,-0.342,0.212,15.06,45.9,27.08,12,0.06239
Steubenville,OH,41,0.785,-0.257,0.194,10.73333333,43,29.13333333,17.13333333,0.09083
Wheeling,WV,45.4,0.775,-0.232,0.201,12.36666667,45.36666667,26.78333333,15.55,0.075555
Scioto,OH,38.3,0.8,-0.286,0.191,18.1,42.6,25.86,13.44,0.097204
Athens,OH,40.4,0.759,-0.238,0.193,15.525,40.95,26.65,16.875,0.0707325
Columbus,OH,37.7,0.797,-0.349,0.216,9.988888889,35.84444444,27.98888889,26.16666667,0.097544444
Mansfield,OH,40.4,0.784,-0.363,0.206,12.88,43.54,28.6,15,0.069558
State College,PA,47.5,0.727,-0.179,0.225,10.575,46.35,22.225,20.875,0.0788475
Altoona,PA,47.1,0.758,-0.217,0.227,11.85,48.65,22.675,16.875,0.0924275
Pittsburgh,PA,45.2,0.667,-0.247,0.209,9.633333333,41.4,24.96666667,24.02222222,0.099974444
Youngstown,OH,41.3,0.731,-0.283,0.195,11.34,43.84,25.9,18.92,0.0952
