CZ Name,State,"AM, 80-82 Cohort","RM, College Attendance","RM, Teenage birth","RM, College Quality","Average of Percent of adults with less than a high school diploma, 2011-2015","Average of Percent of adults with a high school diploma only, 2011-2015","Average of Percent of adults completing some college or associate's degree, 2011-2015","Average of Percent of adults with a bachelor's degree or higher, 2011-2015",Average of Top 1% Income Share
Fort Collins,CO,45.2,0.633,-0.321,0.152,12.6,26.03333333,33,28.43333333,0.088906667
Denver,CO,42.2,0.635,-0.303,0.157,6.96,21.27,32,39.78,0.102138
Pratt,KS,52.1,0.664,-0.124,0.137,9.1,30,36.43333333,24.46666667,0.042206667
Coldwater,KS,,,,0,8.3,28.4,39.3,24,0
Dodge City,KS,47.5,0.688,-0.291,0.146,17.475,25.15,34.775,22.6,0.0414525
Great Bend,KS,50.5,0.615,-0.226,0.171,12.92,30.86,36.02,20.16,0.020698
Hutchinson,KS,45.4,0.708,-0.244,0.166,11.43333333,30.43333333,37.26666667,20.86666667,0.07263
Hays,KS,53.2,0.51,-0.148,0.166,7.633333333,31.23333333,34,27.1,0.052603333
Township 11,KS,50.2,0.545,,0.202,7.4,34.75,33.6,24.25,0.048235
Center,KS,52.8,0.543,,0.182,8.1,32.8,38.5,20.6,0
Concordia,KS,52.8,0.687,-0.151,0.193,7.6,36.23333333,38.56666667,17.63333333,0.06513
Superior,NE,59.5,0.377,-0.074,0.121,7.4,39.55,34.75,18.3,0.133565
Beloit,KS,55.5,0.643,,0.181,7.4,35.15,34.35,23.15,0.023805
Salina,KS,43.9,0.737,-0.318,0.197,7.666666667,32.9,37.73333333,21.7,0.05206
Hiawatha,KS,56.6,0.537,-0.242,0.169,8.35,40.85,29.55,21.2,0.07884
Marysville,KS,57.6,0.452,-0.063,0.124,7.85,41.4,33.9,16.8,0.087475
Manhattan,KS,44,0.701,-0.268,0.197,7.05,30.63333333,35.85,26.46666667,0.074246667
Topeka,KS,42.2,0.747,-0.272,0.187,6.95,35.3,31.31666667,26.46666667,0.060666667
Wichita,KS,41.4,0.647,-0.315,0.162,9.42,32.18,34.88,23.5,0.076938
Newton,KS,48.1,0.65,-0.229,0.152,10.16666667,31.7,32.63333333,25.5,0.067
Winfield,KS,45.1,0.635,-0.282,0.154,11.2,35.5,35.6,17.65,0.0751775
Ottawa,KS,44.9,0.63,-0.255,0.17,9.025,36.85,36.175,17.975,0.0501725
Emporia,KS,46.1,0.727,-0.323,0.186,9.7,34.56666667,32.06666667,23.63333333,0.03761
Bartlesville,KS,43.6,0.782,-0.275,0.206,11.68333333,35.25,34.68333333,18.43333333,0.067723333
Leavenworth,KS,42.5,0.726,-0.283,0.187,7.95,35.95,31.7,24.45,0.08429
Kansas City,MO,40.1,0.697,-0.339,0.194,10.04166667,33.05833333,31.60833333,25.3,0.0852575
St. Joseph,MO,43.3,0.682,-0.259,0.172,11.85714286,41.15714286,29.6,17.37142857,0.069442857
Sedalia,MO,43.2,0.753,-0.292,0.18,15.75,41,29.45,13.75,0.0744775
Polk,MO,50.6,0.743,-0.146,0.19,9.5,42.56666667,26.03333333,21.93333333,0.06989
Bethany,MO,48.5,0.692,-0.274,0.167,13.16666667,44.8,25.93333333,16.13333333,0.045163333
Columbia,MO,42.8,0.754,-0.292,0.202,11.67142857,36.74285714,26.04285714,25.51428571,0.100727143
Eldon,MO,42.3,0.757,-0.252,0.189,15.63333333,39.93333333,27.46666667,16.93333333,0.071116667
Springfield,MO,41.9,0.786,-0.271,0.199,15.81111111,38.38888889,29.08888889,16.73333333,0.081747778
Aurora,MO,42.6,0.727,-0.295,0.163,15.375,38.9,29.325,16.35,0.0939625
Joplin,MO,43.1,0.729,-0.306,0.178,12.95,33.18333333,33.43333333,20.43333333,0.1063
Center,MO,44.2,0.755,-0.311,0.197,14.025,41.05,29.275,15.65,0.0709
Russellville,AR,42.7,0.75,-0.312,0.173,19.52,39.8,25.58,15.1,0.10455
Fort Smith,AR,42.6,0.769,-0.371,0.182,18.025,37.375,30.3,14.2875,0.081005
Muskogee,OK,41,0.733,-0.266,0.177,16.9,36.875,28.625,17.6,0.0958175
Fayetteville,AR,43,0.765,-0.298,0.187,17.76,35.22,26.92,20.12,0.118768
Stillwater,OK,45.8,0.781,-0.261,0.227,10,31.4,28.8,29.8,0.071995
Tulsa,OK,41.6,0.721,-0.322,0.197,12.57777778,36.68888889,31.64444444,19.08888889,0.081482222
Okmulgee,OK,42.1,0.636,-0.276,0.172,16.55,37.15,32.65,13.65,0.08055
Woodward,OK,53.3,0.681,-0.272,0.158,13.93333333,38.56666667,27.23333333,20.26666667,0.027983333
Enid,OK,50,0.725,-0.273,0.2,11.95714286,38.37142857,28.61428571,21.05714286,0.043157143
El Paso,TX,43.7,0.616,-0.334,0.17,31.56666667,23.66666667,25.63333333,19.06666667,0.081886667
Alamogordo,NM,42.2,0.561,-0.262,0.138,14.35,28.05,35.2,22.4,0.09181
Truth or Consequences,NM,40.8,0.744,,0.072,16.9,33.7,31.8,17.6,0.05967
Deming,NM,41.5,0.619,-0.334,0.124,23.4,29.83333333,29.23333333,17.5,0.08372
Van Horn,TX,,,,0,37.9,32.9,19.3,9.9,0
Roswell,NM,43.9,0.661,-0.348,0.166,19.35,30.5,32.2,17.95,0.10556
Santa Rosa,NM,44.8,0.543,,0.195,20.95,41.55,25.9,11.6,0
Hobbs,NM,49.1,0.715,-0.341,0.183,31.85,29.4,25.675,13.075,0.0960225
Lubbock,TX,41.4,0.856,-0.469,0.238,27.48333333,28.7,28.31666667,15.5,0.063918333
Clovis,NM,43.7,0.701,-0.439,0.177,23.26666667,26.96666667,30.03333333,19.73333333,0.09745
Littlefield,TX,46.7,0.854,-0.399,0.234,29.26666667,32,26.23333333,12.43333333,0.102006667
Amarillo,TX,42.8,0.803,-0.4,0.214,17.12,24.92,35.76,22.18,0.08119
Pampa,TX,50.6,0.702,-0.311,0.188,13.3,29.72,35.1,21.86,0.041
Wellington,TX,51.1,0.793,,0.226,20,32,32.05,16.05,0
Memphis,TX,47.8,0.834,,0.173,22.4,29,32,16.56666667,0
Matador,TX,,,,0,16.1,31.8,34.9,17.2,0
Plainview,TX,44.5,0.907,-0.48,0.223,25.2,32.1,26.96666667,15.73333333,0.07572
Garden City,KS,46.5,0.678,-0.335,0.175,25,25.55,32.75,16.7,0.023305
Ulysses,KS,48.9,0.718,-0.407,0.155,20.96666667,30.63333333,29.8,18.6,0.035296667
Scott City,KS,53.9,0.515,,0.146,16.4,31.1,31.8,20.7,0.021236667
Liberal,KS,49,0.661,-0.282,0.166,22.53333333,31.2,28.2,18.03333333,0.046166667
Perryton,TX,56.1,0.678,-0.222,0.185,22.43333333,32.03333333,27.8,17.73333333,0.061296667
Guymon,OK,50.4,0.665,-0.4,0.159,21.75,31.275,28.8,18.175,0.018605
Dumas,TX,47.8,0.805,-0.308,0.202,27.16666667,31.23333333,26.73333333,14.8,0.04058
Victoria,TX,45.8,0.832,-0.418,0.222,17.96666667,35.93333333,30.08333333,16.01666667,0.11693
La Grange,TX,48.8,0.711,-0.349,0.226,18.9,37.85,26.15,17.1,0.199995
Gonzales,TX,43.7,0.838,-0.41,0.254,27.9,33.7,24.6,13.8,0.13004
Austin,TX,40.4,0.751,-0.369,0.215,14.7,29.1125,29.075,27.125,0.10924625
Burnet,TX,43.2,0.675,-0.301,0.201,13.55,29.55,31.7,25.15,0.099165
San Antonio,TX,41.1,0.722,-0.378,0.212,16.27,29.84,30.86,23.01,0.086431
Beeville,TX,45.5,0.849,-0.413,0.215,26.85,34.7,27.15,11.35,0.154545
Kerrville,TX,44.7,0.763,-0.329,0.22,12.85,27.2,29.25,30.75,0.11146
Mason,TX,,,,0,15,34.7,27.9,22.4,0
Midland,TX,50.7,0.76,-0.399,0.211,23.46666667,31.86666667,29.31666667,15.38333333,0.054018333
Pecos,TX,53.4,0.739,-0.325,0.215,28.325,35.975,26.925,8.8,0.0826725
Fort Stockton,TX,52.1,0.745,-0.275,0.221,29.75,31.2,27.35,11.7,0.05231
Alpine,TX,51.9,0.598,-0.155,0.159,24.56666667,19.93333333,21.6,33.86666667,0.043886667
Crystal City,TX,45,0.647,-0.466,0.181,35.8,28.4,25.35,10.45,0.10471
Pearsall,TX,45.3,0.805,-0.46,0.221,36.5,33.25,18.8,11.45,0.0814
Laredo,TX,44.9,0.716,-0.321,0.213,36.7,26.86666667,23.7,12.76666667,0.11432
Brownsville,TX,44.1,0.643,-0.337,0.193,40.975,26.225,20.15,12.625,0.126
Corpus Christi,TX,44.1,0.838,-0.371,0.228,25,31.84444444,28.07777778,15.08888889,0.110731111
College Station,TX,41.7,0.767,-0.411,0.238,19.55,32.55,27.5,20.45,0.0905775
Pearland,TX,45.5,0.709,-0.329,0.198,20.06666667,31.56666667,29.06666667,19.33333333,0.078876667
Houston,TX,42.8,0.71,-0.32,0.202,17.17,29.74,29.6,23.49,0.11103
Beaumont,TX,43.3,0.681,-0.305,0.184,15.17142857,40.72857143,31.54285714,12.55714286,0.086865714
Huntsville,TX,41.6,0.756,-0.376,0.211,19.32,36.68,29.94,14.06,0.104808
Nacogdoches,TX,43.4,0.74,-0.328,0.215,18.925,37.875,27.55,15.675,0.10936
San Angelo,TX,43.7,0.814,-0.423,0.212,17.02,30.88,32.26,19.84,0.023548
Brady,TX,48,0.912,-0.369,0.266,26.53333333,33.4,25.13333333,14.9,0.092606667
Junction,TX,41,0.822,,0.264,19.85,32.85,30.05,17.25,0
Uvalde,TX,45.9,0.72,-0.411,0.206,23.625,27.2,28.525,20.65,0.03006
Del Rio,TX,47.7,0.729,-0.369,0.174,28.93333333,30.16666667,25.33333333,15.6,0.024263333
Eagle Pass,TX,46.5,0.8,-0.357,0.2,40.9,22.4,25.9,10.7,0.09534
Big Spring,TX,47.9,0.763,-0.511,0.191,21.56,32.1,28.2,18.16,0.041054
Sweetwater,TX,47.2,0.792,-0.512,0.208,19.1,34.1,32.6,14.2,0.039565
Snyder,TX,50.1,0.839,-0.425,0.212,22.06666667,30.06666667,30.83333333,17.03333333,0.047053333
Abilene,TX,45.1,0.768,-0.42,0.215,17.06666667,35.26666667,30.21666667,17.45,0.064321667
Childress,TX,44.5,0.755,,0.168,18.9,35.5,29.65,15.95,0.02554
Haskell,TX,49.2,0.73,-0.561,0.195,22.08,34.98,26.4,16.56,0.012
Wichita Falls,TX,43.9,0.754,-0.371,0.208,12.1,36.13333333,32.36666667,19.36666667,0.075203333
Graham,TX,50.5,0.722,-0.343,0.206,17.86666667,35.9,29.4,16.86666667,0.044403333
Seymour,TX,,,,0,11.6,31.7,30.8,25.8,0
Vernon,TX,43.2,0.795,-0.395,0.236,20.63333333,30.36666667,30.03333333,18.96666667,0.131093333
Brownwood,TX,45.2,0.729,-0.382,0.212,17.9,34.125,31.4,16.575,0.0472575
Stephenville,TX,47.9,0.726,-0.356,0.184,18.73333333,32.43333333,27.26666667,21.53333333,0.120243333
Waco,TX,40,0.702,-0.4,0.217,19.775,33.35,30.375,16.45,0.098525
Corsicana,TX,44.2,0.703,-0.384,0.204,19.175,34.075,32.05,14.75,0.0701325
Killeen,TX,40.5,0.71,-0.343,0.205,11.4,28.1,40.8,19.63333333,0.060636667
Fort Worth,TX,42.3,0.724,-0.341,0.199,15.5375,30.625,32.5625,21.3,0.12534875
Dallas,TX,40.4,0.692,-0.359,0.192,12.87142857,24.72857143,31.22857143,31.18571429,0.125718571
Paris,TX,41.4,0.714,-0.273,0.195,16.9,36.45,31.25,15.4,0.086711667
Tyler,TX,42.9,0.714,-0.335,0.2,18.25,33.38333333,31.46666667,16.91666667,0.100603333
Longview,TX,43.8,0.695,-0.336,0.205,17.06666667,33.1,34,15.81666667,0.087835
Texarkana,TX,40.9,0.697,-0.343,0.183,17.2125,36.75,31.2875,14.75,0.082785
Lawton,OK,44,0.718,-0.291,0.182,13.975,39.4,30.325,16.3,0.0658825
Altus,OK,45.6,0.675,-0.284,0.157,17.35,31.375,32.675,18.6,0.0366975
Frederick,OK,45.6,0.886,,0.211,23.5,35.8,24,16.7,0.05457
Ardmore,OK,46.2,0.75,-0.308,0.197,16.93333333,39.23333333,27.53333333,16.31666667,0.083888333
Elk City,OK,50.9,0.696,-0.281,0.169,13.225,38.8,26.75,21.225,0.0499025
Chickasha,OK,45.4,0.663,-0.299,0.189,14.3,39.45,29.5,16.7,0.074335
Oklahoma City,OK,42.2,0.717,-0.318,0.19,12.33333333,33.06666667,32.28888889,22.27777778,0.083278889
Ada,OK,45.5,0.773,-0.29,0.173,17.025,38.775,27.2,17.025,0.0672875
Sherman,TX,41.6,0.757,-0.362,0.183,15.43333333,33.53333333,31.83333333,19.26666667,0.073286667
Hot Springs,AR,40.1,0.687,-0.311,0.167,17.3625,36.925,29.8875,15.825,0.07328125
Idabel,OK,43.3,0.677,-0.295,0.154,20.72,38.96,28.4,11.94,0.06951
Sand Point,AK,,,,0,18.3,39.4,28.2,14,0
Anchorage,AK,45.5,0.625,-0.208,0.135,7.1,29.6,37.66666667,25.56666667,0.06736
Valdez,AK,45.9,0.592,,0.139,7.5,27.2,36.6,28.7,0.03202
Bristol Bay,AK,,,,0,8,30.7,41.3,20,0
Kotzebue,AK,31.3,0.392,,0.073,21.3,43.6,24.5,10.6,0.03179
Nome,AK,30.7,0.738,,0.125,15.4,41.3,29.2,14.1,0.06635
Dillingham,AK,41.3,0.557,,0.095,13.1,40.5,31.85,14.55,0
Kodiak,AK,45.7,0.626,-0.158,0.154,9.6,27.3,38.4,24.7,0.14251
Juneau,AK,43.3,0.635,-0.217,0.149,5.1,31.16666667,33.93333333,29.8,0.01387
Sitka,AK,41.2,0.607,-0.253,0.133,7.2,22.1,39.5,31.2,0.04899
Ketchikan,AK,41.5,0.652,-0.332,0.115,8.1,32.8,35.3,23.8,0.074685
Bethel,AK,32.9,0.614,-0.161,0.124,21,43.6,23.7,11.6,0.05727
Barrow,AK,31.2,0.566,,0.086,11.3,36.8,38,13.9,0.05017
Unalaska,AK,,,,0,16,37,32.2,14.7,0
Fairbanks,AK,45.6,0.619,-0.195,0.136,9.025,30.15,37.3,23.525,0.04434
Havre,MT,43,0.725,-0.26,0.128,13.8,26.16666667,38.3,21.7,0.031736667
Shelby,MT,40.4,0.752,-0.278,0.132,12.5,35.8,33.93333333,17.73333333,0.04387
Great Falls,MT,47.1,0.608,-0.244,0.144,7.4,34.575,32.55,25.5,0.04931
Lewistown,MT,50.3,0.503,-0.191,0.109,4.65,44.05,26.95,24.4,0.0312
Cody,WY,52.7,0.549,-0.198,0.139,9,29.9,37.1,24,0.072845
Worland,WY,50.4,0.699,-0.294,0.162,10.85,30.05,38.25,20.85,0.09197
Riverton,WY,46.4,0.613,-0.302,0.158,8.3,31.7,38.7,21.3,0.10233
Sheridan,WY,45.1,0.69,-0.226,0.17,8.433333333,32.73333333,35.43333333,23.43333333,0.143643333
Miles City,MT,51.2,0.531,-0.212,0.114,9.1,37.85,35.15,17.85,0.031645
Jordan,MT,,,,0,7.8,44.4,32.9,14.8,0
Colstrip,MT,44,0.681,-0.237,0.136,9.6,32.4,36.9,21.03333333,0.014233333
Billings,MT,48,0.623,-0.229,0.144,7.32,35.96,33.04,23.7,0.045078
Harlowton,MT,,,,0,14.9,38.05,26.4,20.65,0
Dillon,MT,51.2,0.531,,0.106,6.6,30.1,33,30.3,0.13733
Bozeman,MT,47.4,0.526,-0.168,0.136,5.225,31.775,29.325,33.65,0.05879
Helena,MT,45.6,0.704,-0.236,0.154,5.966666667,30.46666667,32.03333333,31.5,0.053513333
Butte-Silver Bow,MT,47.1,0.685,-0.26,0.178,10.1,36.65,31.575,21.625,0.04988
Bonners Ferry,ID,46.2,0.614,,0.134,11.5,36.8,35.7,16,0.10362
Libby,MT,47.7,0.627,-0.167,0.15,10.9,33.6,36.1,19.4,0.09077
Kalispell,MT,44.6,0.595,-0.226,0.14,8.833333333,34.4,33.43333333,23.3,0.10909
Missoula,MT,45.6,0.574,-0.206,0.128,7.8,32.8,33.33333333,26.06666667,0.055103333
Gillette,WY,55.5,0.492,-0.208,0.117,9.2,33.76666667,38.26666667,18.73333333,0.067236667
Rawlins,WY,49.4,0.696,-0.351,0.134,9.2,35.6,35.7,19.5,0.04303
Casper,WY,50.3,0.766,-0.308,0.177,8.75,32.75,38.85,19.7,0.11087
Lusk,WY,,,,0,9.5,28.1,41.1,21.3,0
Honolulu,HI,44.8,0.559,-0.179,0.154,9.1,26.4,31.8,32.7,0.09084
Kapaa,HI,43.6,0.631,-0.167,0.161,8.4,30,33.6,28,0.057
Kahului,HI,42.2,0.528,-0.202,0.151,10,30.35,29.3,30.35,0.04707
Las Vegas,NM,42,0.5,-0.278,0.138,15.36666667,32.63333333,33.53333333,18.46666667,0.047596667
Santa Fe,NM,40.1,0.623,-0.275,0.151,11.6,22.35,28.6,37.375,0.095595
Tucumcari,NM,43.6,0.648,,0.176,13.75,38.95,26.75,20.5,0.038125
Clayton,NM,,,,0,19.9,35.3,27.7,17.1,0
Alamosa,CO,45.2,0.496,-0.352,0.122,15.8,26.95,31.55,25.7,0.063786667
Albuquerque,NM,39.3,0.594,-0.327,0.14,15.14,30.46,33.18,21.22,0.082652
Socorro,NM,41.2,0.576,-0.285,0.136,14.55,34.85,28.85,21.75,0.03737
Phoenix,AZ,40.3,0.713,-0.316,0.165,14.73333333,27.7,35.83333333,21.7,0.10278
Safford,AZ,44.7,0.578,-0.255,0.081,14.75,35.2,38.05,12,0.057055
Tucson,AZ,39.9,0.628,-0.298,0.164,17.53333333,23.83333333,33.6,25.06666667,0.125186667
Grand Junction,CO,47.1,0.625,-0.197,0.146,8.24,27.12,29.32,35.34,0.05494
Gunnison,CO,49.6,0.451,,0.131,4.95,19.25,28.4,47.4,0.06273
Farmington,NM,41.7,0.611,-0.183,0.123,9.775,27.75,31.75,30.65,0.0785425
Flagstaff,AZ,41.6,0.609,-0.235,0.152,8.866666667,25.23333333,37.83333333,28,0.256946667
Cortez,CO,46,0.621,-0.247,0.12,12.46666667,32.76666667,32.56666667,22.2,0.04587
Gallup,AZ,34.1,0.572,-0.2,0.104,22.7,32,33.06666667,12.2,0.078016667
Hilo,HI,40.1,0.542,-0.178,0.15,8.7,31.9,32.6,26.8,0.10432
Twin Falls,ID,45.5,0.597,-0.278,0.105,18.4,29.05,32.73333333,19.8,0.071093333
Burley,ID,48.7,0.654,-0.308,0.036,21.7,28.05,34.9,15.35,0.090115
Boise City,ID,42.7,0.664,-0.276,0.107,13.56666667,30.61666667,35.63333333,20.23333333,0.064548333
Ontario,OR,44.2,0.609,-0.205,0.078,16.93333333,32.46666667,36.13333333,14.46666667,0.07026
McCall,ID,44.3,0.509,-0.142,0.104,9,32,33.3,25.65,0.09531
St. George,UT,46.2,0.542,-0.242,0.039,7.9,28.83333333,38.06666667,25.23333333,0.085303333
Price,UT,50,0.586,-0.254,0.058,11,28.93333333,44,16.06666667,0.057876667
Moab,UT,46.1,0.721,,0.094,9.9,24.1,42.3,23.7,0.04036
Richfield,UT,51,0.714,-0.261,0.07,11.6,36,34.56666667,17.86666667,0.045036667
Loa,UT,,,,0,7.3,25.3,40.6,26.8,0
Provo,UT,49.3,0.495,-0.198,0.012,9.166666667,26.96666667,39.46666667,24.36666667,0.099283333
Salt Lake City,UT,46.2,0.608,-0.254,0.058,7.128571429,23.68571429,36.14285714,33.02857143,0.112751429
Logan,UT,50.5,0.55,-0.212,0.041,7.9,31.55,38,22.525,0.0588175
Pocatello,ID,46.4,0.593,-0.22,0.056,13.21111111,30.52222222,35.13333333,21.13333333,0.062716667
Salmon,ID,48.4,0.435,-0.214,0.108,8.9,34.25,32.55,24.3,0.0333
Jackson,WY,50.4,0.569,-0.282,0.145,6.95,19,27.2,46.85,0.362385
Steamboat Springs,CO,51.6,0.501,-0.283,0.132,7.3,31.5,31.93333333,29.23333333,0.090223333
Vernal,UT,56.6,0.529,-0.256,0.04,12.75,35.35,36.45,15.45,0.056235
Soda Springs,ID,53.6,0.384,-0.177,0.057,7.7,37.25,35.85,19.2,0.049875
Rock Springs,WY,52.6,0.515,-0.219,0.105,6.716666667,35.1,38.41666667,19.71666667,0.026513333
Klamath Falls,CA,43.3,0.528,-0.197,0.138,14.2,27.425,40.225,18.175,0.06359
Burns,OR,44,0.574,,0.133,12.4,33.9,36.7,17,0.02673
Lakeview,OR,47.9,0.712,,0.172,15.6,33.4,33.3,17.7,0.09273
Redding,CA,41.8,0.548,-0.269,0.126,14.2,28.15,40.6,17,0.074285
Eureka,CA,39.3,0.591,-0.161,0.149,9.7,28.1,38.2,24,0.067985
Medford,OR,40.8,0.598,-0.192,0.145,11.05,29.75,38,21.15,0.10335
Crescent City,CA,39.5,0.569,-0.158,0.123,14.95,28.4,37.3,19.3,0.08593
Roseburg,OR,40.8,0.643,-0.228,0.142,11.1,32.35,39.5,17,0.08539
Modesto,CA,42.4,0.645,-0.225,0.148,18.775,27.825,35.35,18.025,0.1054
Bakersfield,CA,45.3,0.536,-0.297,0.144,26.6,27.3,30.8,15.4,0.11529
Fresno,CA,41.3,0.594,-0.321,0.154,28.775,24.475,31.75,14.975,0.092285
Chico,CA,42.8,0.545,-0.218,0.145,21.9,24.74,35.9,17.46,0.080096
Sacramento,CA,42.7,0.659,-0.215,0.169,10.73,23.97,36.98,28.33,0.097065
San Jose,CA,44.7,0.476,-0.226,0.148,19.675,18.975,29.3,32.05,0.1613825
Elko,NV,46.9,0.582,-0.231,0.115,15.225,33.65,35.675,15.45,0.0926675
Winnemucca,NV,47.2,0.637,-0.282,0.126,18.9,36.4,31.65,13.05,0.031265
Portola,CA,44.6,0.455,-0.124,0.146,8.45,29.2,42,20.45,0.056345
Reno,NV,41.4,0.65,-0.282,0.143,11.92,29.46,38,20.66,0.099716
Santa Rosa,CA,42.3,0.517,-0.195,0.137,13.9,24.9,37.03333333,24.2,0.115663333
San Francisco,CA,44.4,0.437,-0.188,0.148,12.18571429,17.32857143,28.32857143,42.15714286,0.22033
Las Vegas,NV,40,0.556,-0.258,0.112,13.9,35.08,34.3,16.72,0.075066
Reno,NV,,,,0,12.6,31.2,44.8,11.3,0
Mammoth Lakes,CA,45,0.508,-0.111,0.145,13.75,23.85,34.35,28.1,0.069105
San Diego,CA,44.3,0.575,-0.212,0.168,14,19,31.3,35.7,0.17142
Yuma,CA,44,0.587,-0.228,0.148,31.3,23.45,31.05,14.25,0.09968
Santa Barbara,CA,44.7,0.584,-0.211,0.165,15.35,18.7,33.35,32.6,0.155275
Los Angeles,CA,43.4,0.515,-0.224,0.155,20.11666667,24.33333333,30.6,24.91666667,0.138828333
Lewiston,ID,45,0.657,-0.218,0.138,9.883333333,32.7,37.83333333,19.58333333,0.050441667
Pullman,WA,48.2,0.536,-0.142,0.153,4.4,18.6,29.7,47.25,0.068835
Moses Lake,WA,45.1,0.801,-0.313,0.151,28.95,26.35,29.65,15,0.06612
Wenatchee,WA,45,0.81,-0.286,0.187,17.85,28.9,32.25,20.95,0.095505
Spokane,WA,43.1,0.728,-0.229,0.17,9.9,32.58571429,37.82857143,19.7,0.077208571
Colville,WA,42.3,0.712,-0.216,0.167,13.16666667,31.8,37.73333333,17.3,0.0734
Longview,WA,41.2,0.683,-0.2,0.163,10.68,30.8,41.42,17.12,0.064868
Portland,OR,41.3,0.569,-0.23,0.141,9.016666667,24.86666667,35.71666667,30.41666667,0.11866
The Dalles,OR,43.2,0.571,-0.228,0.156,13.375,29.95,33.9,22.8,0.048355
Eugene,OR,40.5,0.617,-0.252,0.149,10.23333333,25.78333333,35.11666667,28.85,0.099493333
Newport,OR,41.1,0.595,-0.257,0.13,10.85,31.35,35.4,22.35,0.07406
Yakima,WA,43.2,0.8,-0.347,0.186,18.65,26.9,29.75,24.65,0.093055
Kennewick,WA,44.1,0.733,-0.303,0.169,16.58333333,27.71666667,35.33333333,20.38333333,0.059946667
La Grande,OR,45.4,0.624,-0.171,0.115,9.2,32.6,36.35,21.9,0.0693
Enterprise,OR,47.7,0.403,,0.131,6.6,33.1,36,24.3,0.30487
Bend,OR,41.5,0.683,-0.287,0.164,11.83333333,30.06666667,36.83333333,21.36666667,0.08825
Condon,OR,,,,0,9.75,37.7,36.8,15.75,0
John Day,OR,49.7,0.433,,0.105,11.2,32.3,37.4,19.1,0.044
Friday Harbor,WA,39.1,0.528,,0.137,4.6,17.2,31.6,46.6,0.60527
Bellingham,WA,44.1,0.566,-0.146,0.152,8.8,23,35.7,32.5,0.1216
Port Angeles,WA,41.4,0.577,-0.199,0.147,6.8,25.55,36.8,30.85,0.163145
Seattle,WA,43.2,0.599,-0.202,0.156,8.866666667,25.27777778,37.46666667,28.42222222,0.109356667
